AGE,SEXE,VILLE,PROFESSION,NIV_INSTRUCTION,ETAT_CIVIL,AUTRE_ETAT,ID_CHEF_MENAGE,MOI,PROF_CHEF_MENAGE,NIV_INSTRUCTION_DU_CHEF,REVENU_MENSUEL,NB_ENFANTS,SITUATION_DU_LOGEMENT,TYPE_LOGEMENT,NB_ETAGE,TV_CLASSIQUE,TV_LCD,RECEPTEUR_ANA,RECEPTEUR_NUMERIQ,DREAM_BOX,LECTEUR_DVD,PC_BUREAU,PC_PORTABLE,CONNEXION_INTERNET,CAMESCOPE,APPAREIL_PHOTO_NUMERIQUE,CONSOLE_JEUX,MACHINE_LAVER_AUTOMATIQUE,MACHINE_LAVER_SEMI_AUTO,LAVE_VAISSELLE,CLIMATISEUR,AUTRES,AUTRES_PREC,NB_VOITURES,MARQUE1,MARQUE2,MARQUE3,MARQUE4,SOUS_MARQ1,SOUS_MARQ2,SOUS_MARQ3,SOUS_MARQ4,CODER_CSP,UTILISER_INTERNET
42,F�minin,43116,Artisans et Patrons de petits m�tiers,Education primaire,Mari�(e) avec enfants,,Moi-m�me,M�re,,,651 < R < 1800,3.0,Propri�taire,Villa,2.0,,Oui,,Oui,,,,Oui,Oui,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Non
45,F�minin,43116,Artisans et Patrons de petits m�tiers,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,4.0,Propri�taire,Villa,1.0,,Oui,,Oui,,Oui,Oui,,,,Oui,,Oui,,,Oui,,,1 seule voiture,19.0,,,,72.0,,,,C+,Non
18,F�minin,43116,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Cadre et profession lib�rales sup�rieurs,Education Universitaire (Deuxi�me cycle/ Maitrise),651 < R < 1800,1.0,Propri�taire,Villa,0.0,Oui,,,Oui,Oui,Oui,,Oui,Oui,,Oui,,Oui,,,Oui,,,1 seule voiture,11.0,,,,89.0,,,,C+,Oui
21,F�minin,43116,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Cadre et profession lib�rales moyens,Education Universitaire (Deuxi�me cycle/ Maitrise),651 < R < 1800,2.0,Propri�taire,Villa,0.0,,Oui,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,,,Oui,,,1 seule voiture,19.0,,,,73.0,,,,C+,Oui
30,Masculin,43116,Cadre et profession lib�rales moyens,Education Universitaire (Deuxi�me cycle/ Maitrise),C�libataire,,P�re,,Retrait�,Education primaire,1801 < R < 3000,2.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,Oui,Oui,,Oui,,,Oui,,,,,Pas de voiture,,,,,,,,,C+,Oui
27,F�minin,43116,Cadre et profession lib�rales moyens,Education Universitaire (Deuxi�me cycle/ Maitrise),C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education Secondaire,651 < R < 1800,4.0,Propri�taire,Maison traditionnelle,,,Oui,,Oui,,Oui,Oui,Oui,Oui,,Oui,,Oui,,,Oui,,,1 seule voiture,11.0,,,,89.0,,,,C+,Oui
22,F�minin,43116,Etudiant(e)/El�ve,Education Universitaire (3�me cycle/Ing�nierie),C�libataire,,M�re,,Employ�s et ouvriers,Education Universitaire (Deuxi�me cycle/ Maitrise),651 < R < 1800,4.0,Propri�taire,Villa,0.0,,Oui,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,,,Oui,,,3 voitures,5.0,1.0,15.0,,284.0,340.0,,,C+,Oui
35,F�minin,43116,Femme au foyer,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Cadre et profession lib�rales moyens,Education Universitaire (Deuxi�me cycle/ Maitrise),1801 < R < 3000,2.0,Propri�taire,Appartement,,,Oui,,Oui,,Oui,,Oui,Oui,,,,Oui,,,Oui,,,1 seule voiture,11.0,,,,89.0,,,,B,Non
39,Masculin,43116,Cadre et profession lib�rales moyens,Education Universitaire (Premier cycle/Licence),Mari�(e) avec enfants,,Moi-m�me,P�re,,,R > 3001,2.0,Propri�taire,Villa,1.0,,Oui,,Oui,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,,,1 seule voiture,16.0,,,,355.0,,,,A,Oui
26,F�minin,43116,Femme au foyer,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),451 < R < 650,2.0,Locataire,Appartement,,,Oui,,Oui,,Oui,,Oui,Oui,Oui,Oui,,Oui,,,Oui,,,1 seule voiture,4.0,,,,2.0,,,,C-,Oui
23,F�minin,43116,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),Mari�(e) sans enfants,,P�re,,Employ�s et ouvriers,Education Universitaire (Deuxi�me cycle/ Maitrise),1801 < R < 3000,2.0,Propri�taire,Villa,2.0,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,,Oui,,Oui,,,Oui,,,3 voitures,11.0,11.0,5.0,,98.0,99.0,290.0,,B,Oui
31,F�minin,43116,Sans profession,Education Universitaire (3�me cycle/Ing�nierie),C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education primaire,1801 < R < 3000,1.0,Propri�taire,Appartement,,Oui,,,Oui,,,Oui,Oui,Oui,,,,Oui,,,Oui,,,2 voitures,11.0,11.0,,,89.0,133.0,,,C+,Oui
29,Masculin,43116,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),Mari�(e) avec enfants,,Moi-m�me,P�re,,,R < 250,2.0,Locataire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,,,,,,,Pas de voiture,,,,,,,,,E,Oui
16,Masculin,43116,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),NSP/Refus,2.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,Oui,Oui,,Oui,,Oui,,Oui,,,,,,Pas de voiture,,,,,,,,,,Oui
42,Masculin,43116,Employ�s et ouvriers,Education Secondaire,Mari�(e) sans enfants,,Moi-m�me,Conjoint,,,451 < R < 650,,Locataire,Villa,0.0,Oui,,,Oui,,Oui,,,,,Oui,Oui,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C-,Non
14,Masculin,43116,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,2.0,Propri�taire,Villa,1.0,Oui,,,Oui,,Oui,,Oui,,,Oui,,,,,,,,Pas de voiture,,,,,,,,,C+,Oui
17,F�minin,43116,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education Universitaire (Deuxi�me cycle/ Maitrise),651 < R < 1800,,Propri�taire,Villa,1.0,,Oui,,Oui,,,,Oui,,,Oui,,Oui,,,,,,1 seule voiture,4.0,,,,9.0,,,,C+,Oui
19,F�minin,43116,Employ�s et ouvriers,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education Universitaire (Deuxi�me cycle/ Maitrise),651 < R < 1800,4.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C+,Oui
20,F�minin,43116,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Employ�s et ouvriers,Coll�ge,251 < R < 450,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,Oui,Oui,,,,Oui,,,,,,Pas de voiture,,,,,,,,,D,Oui
27,Masculin,43116,Employ�s et ouvriers,Coll�ge,C�libataire,,Moi-m�me,,,,251 < R < 450,,Locataire,Villa,0.0,Oui,,,Oui,,,Oui,Oui,Oui,Oui,,,Oui,,,,,,Pas de voiture,,,,,,,,,E,Oui
21,Masculin,43116,Sans profession,Coll�ge,C�libataire,,P�re,,Employ�s et ouvriers,Education primaire,451 < R < 650,4.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,Oui,,,,,,,,,,,,,1 seule voiture,6.0,,,,152.0,,,,C-,Non
57,Masculin,43099,Employ�s et ouvriers,Education primaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,251 < R < 450,4.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,Oui,Oui,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
12,F�minin,43116,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,451 < R < 650,2.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Non
35,Masculin,43116,Sans profession,Education primaire,Mari�(e) avec enfants,,P�re,,Retrait�,Education primaire,651 < R < 1800,2.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,,,,,,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C-,Non
16,Masculin,43120,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,Fr�re,,Employ�s et ouvriers,,451 < R < 650,3.0,Propri�taire,Villa,0.0,,Oui,,Oui,,,Oui,,Oui,Oui,Oui,Oui,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C-,Oui
20,Masculin,43116,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Retrait�,Education Secondaire,651 < R < 1800,5.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,Oui,Oui,Oui,,Oui,,,Oui,,Oui,,,1 seule voiture,4.0,,,,27.0,,,,C+,Oui
48,Masculin,43116,Employ�s et ouvriers,Pas d'�ducation formelle,C�libataire,,Moi-m�me,L'enfant,,,251 < R < 450,1.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
38,Masculin,43116,Employ�s et ouvriers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,451 < R < 650,1.0,Propri�taire,Appartement,,Oui,,,Oui,,Oui,Oui,,,,Oui,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
32,F�minin,43083,Femme au foyer,Education Universitaire (Premier cycle/Licence),Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),651 < R < 1800,1.0,Propri�taire,Villa,1.0,Oui,Oui,,Oui,,Oui,Oui,Oui,Oui,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C+,Oui
22,F�minin,43116,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),1801 < R < 3000,3.0,Propri�taire,Appartement,,Oui,,,Oui,,,Oui,Oui,,,,,Oui,,,,,,1 seule voiture,,,,,,,,,B,Oui
20,F�minin,21001,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Employ�s et ouvriers,Pas d'�ducation formelle,451 < R < 650,4.0,Propri�taire,Maison traditionnelle,,,Oui,,Oui,,Oui,Oui,,,,Oui,,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Oui
28,Masculin,21001,Employ�s et ouvriers,Coll�ge,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education primaire,651 < R < 1800,8.0,Locataire,Appartement,,Oui,,,Oui,,Oui,,,,,,,,,,,,,Pas de voiture,,,,,,,,,C+,Oui
17,F�minin,21005,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Coll�ge,651 < R < 1800,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,Oui,Oui,,Oui,,Oui,,,,,,Pas de voiture,,,,,,,,,C+,Oui
22,F�minin,21006,Femme au foyer,Education Secondaire,Mari�(e) sans enfants,,Conjoint,,Artisans et Patrons de petits m�tiers,Education primaire,651 < R < 1800,,Locataire,Appartement,,Oui,,,Oui,,,,,,,,,,,,,,,Pas de voiture,,,,,,,,,C-,Non
15,Masculin,21003,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Cadre et profession lib�rales sup�rieurs,Education Universitaire (3�me cycle/Ing�nierie),651 < R < 1800,3.0,Locataire,Villa,0.0,Oui,,,Oui,,Oui,,Oui,Oui,,,Oui,Oui,,,,,,Pas de voiture,,,,,,,,,C+,Oui
16,F�minin,21008,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,1801 < R < 3000,4.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,Oui,Oui,,,Oui,,,,Oui,,,Pas de voiture,,,,,,,,,B,Oui
19,F�minin,21009,Employ�s et ouvriers,Education primaire,Autre,2.0,P�re,,Employ�s et ouvriers,Coll�ge,451 < R < 650,7.0,Locataire,Villa,0.0,Oui,,Oui,,,,,Oui,,,Oui,,,,,,,,Pas de voiture,,,,,,,,,C-,Non
18,Masculin,21005,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education primaire,651 < R < 1800,3.0,Propri�taire,Maison traditionnelle,,,Oui,,Oui,,Oui,Oui,,Oui,,Oui,,,Oui,,Oui,,,2 voitures,5.0,1.0,,,289.0,,,,C+,Oui
53,Masculin,21001,Employ�s et ouvriers,Coll�ge,Mari�(e) avec enfants,,Moi-m�me,P�re,,,651 < R < 1800,2.0,Propri�taire,Maison traditionnelle,,,Oui,,Oui,,,Oui,,Oui,,,,,Oui,Oui,,,,Pas de voiture,,,,,,,,,C+,Non
49,F�minin,21001,Employ�s et ouvriers,Education primaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education primaire,1801 < R < 3000,3.0,Locataire,Villa,1.0,Oui,,,Oui,,,Oui,,Oui,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C+,Non
30,F�minin,21003,Employ�s et ouvriers,Education Secondaire,C�libataire,,Moi-m�me,L'enfant,,,451 < R < 650,2.0,Propri�taire,Appartement,,Oui,,Oui,,,Oui,,Oui,Oui,,,Oui,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Oui
55,F�minin,21001,Employ�s et ouvriers,Education primaire,Mari�(e) avec enfants,,Conjoint,,Retrait�,Education primaire,651 < R < 1800,1.0,Propri�taire,Appartement,,Oui,,,Oui,,Oui,,Oui,Oui,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Non
40,Masculin,21001,Employ�s et ouvriers,Education Universitaire (Deuxi�me cycle/ Maitrise),Mari�(e) avec enfants,,Moi-m�me,P�re,,,651 < R < 1800,3.0,Locataire,Appartement,,Oui,,Oui,,,,Oui,,Oui,Oui,Oui,,Oui,,,,,,1 seule voiture,4.0,,,,9.0,,,,C+,Non
20,Masculin,21001,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education Universitaire (Premier cycle/Licence),651 < R < 1800,5.0,Propri�taire,Villa,1.0,,Oui,,Oui,,,,Oui,Oui,Oui,Oui,,Oui,,,Oui,,,Plus que 3 voitures,1.0,4.0,19.0,,9.0,74.0,,,C+,Oui
24,F�minin,21001,Etudiant(e)/El�ve,Education Universitaire (Deuxi�me cycle/ Maitrise),C�libataire,,P�re,,Retrait�,Education primaire,R < 250,4.0,Propri�taire,Villa,1.0,Oui,,,Oui,,,Oui,Oui,Oui,,,,Oui,,,,,,Pas de voiture,,,,,,,,,E,Oui
60,F�minin,21001,Retrait�,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,Conjoint,,,1801 < R < 3000,4.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,Oui,Oui,,Oui,,Oui,,,,,,Pas de voiture,,,,,,,,,B,Non
29,F�minin,21001,Femme au foyer,Education Universitaire (Premier cycle/Licence),Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education Secondaire,451 < R < 650,1.0,Propri�taire,Villa,0.0,Oui,Oui,,Oui,,Oui,Oui,,Oui,,Oui,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Oui
43,Masculin,21001,Employ�s et ouvriers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,451 < R < 650,1.0,Propri�taire,Villa,0.0,Oui,Oui,,Oui,,Oui,Oui,,Oui,Oui,Oui,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Oui
54,Masculin,21001,Artisans et Patrons de petits m�tiers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,451 < R < 650,1.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,Oui,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
12,Masculin,21001,Etudiant(e)/El�ve,Education primaire,C�libataire,,P�re,,Employ�s et ouvriers,Coll�ge,651 < R < 1800,4.0,Propri�taire,Villa,1.0,Oui,,,Oui,,,,Oui,Oui,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C+,Oui
13,Masculin,21001,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education Universitaire (3�me cycle/Ing�nierie),NSP/Refus,2.0,Locataire,Villa,0.0,Oui,,,,,,Oui,,Oui,,,,Oui,,,,,,Pas de voiture,,,,,,,,,,Oui
17,Masculin,21001,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education Secondaire,651 < R < 1800,4.0,Propri�taire,Villa,1.0,Oui,,,Oui,,Oui,,Oui,Oui,,Oui,Oui,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
23,F�minin,21001,Sans profession,Education Universitaire (Deuxi�me cycle/ Maitrise),C�libataire,,,,Artisans et Patrons de petits m�tiers,Education primaire,651 < R < 1800,4.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,,,Oui,,,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Oui
52,F�minin,21001,Employ�s et ouvriers,Coll�ge,Mari�(e) avec enfants,,P�re,,Employ�s et ouvriers,Coll�ge,251 < R < 450,1.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,,Oui,,,,,Oui,,,,,1 seule voiture,,,,,,,,,D,Non
28,F�minin,21001,Employ�s et ouvriers,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education Secondaire,251 < R < 450,1.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,Oui,Oui,,,,Oui,,,,,,1 seule voiture,6.0,,,,,,,,D,Non
21,F�minin,21001,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Cadre et profession lib�rales moyens,Education Universitaire (3�me cycle/Ing�nierie),651 < R < 1800,6.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,Oui,,Oui,,Oui,,,1 seule voiture,10.0,,,,183.0,,,,C+,Oui
54,Masculin,21001,Artisans et Patrons de petits m�tiers,Coll�ge,Mari�(e) avec enfants,,Moi-m�me,P�re,,,451 < R < 650,1.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,Oui,,,,,,,,Oui,,,,,1 seule voiture,6.0,,,,134.0,,,,C-,Non
58,Masculin,21001,Employ�s et ouvriers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,651 < R < 1800,3.0,Propri�taire,Villa,1.0,Oui,,,Oui,,,Oui,,Oui,,Oui,,Oui,,,,,,Pas de voiture,,,,,,,,,C+,Non
49,Masculin,21001,Employ�s et ouvriers,Coll�ge,Mari�(e) avec enfants,,Moi-m�me,P�re,,,651 < R < 1800,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,Oui,Oui,,Oui,Oui,Oui,,,,,,1 seule voiture,1.0,,,,72.0,,,,C+,Non
20,Masculin,21002,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Retrait�,Education Secondaire,1801 < R < 3000,4.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,Oui,Oui,,,,,Oui,,Oui,,,1 seule voiture,19.0,,,,70.0,,,,B,Oui
22,F�minin,21001,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Retrait�,Education Secondaire,651 < R < 1800,4.0,Locataire,Villa,0.0,Oui,,,Oui,,Oui,,Oui,Oui,,,,Oui,,,Oui,,,1 seule voiture,3.0,,,,,,,,C+,Oui
16,Masculin,21001,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Employ�s et ouvriers,Pas d'�ducation formelle,451 < R < 650,2.0,Propri�taire,Villa,1.0,Oui,,,Oui,,Oui,,,,Oui,Oui,,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Non
36,Masculin,21001,Employ�s et ouvriers,Education Secondaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,651 < R < 1800,1.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,,Oui,Oui,,Oui,,Oui,,,,,,Pas de voiture,,,,,,,,,C+,Oui
18,Masculin,21001,Etudiant(e)/El�ve,Education Secondaire,C�libataire,,P�re,,Employ�s et ouvriers,Education Universitaire (Deuxi�me cycle/ Maitrise),651 < R < 1800,6.0,Propri�taire,Villa,2.0,Oui,,,Oui,,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,,,,,,Pas de voiture,,,,,,,,,C+,Oui
23,F�minin,21001,Sans profession,Education Universitaire (Deuxi�me cycle/ Maitrise),C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education Secondaire,1801 < R < 3000,4.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,Oui,Oui,,,,Oui,,,,,,Pas de voiture,,,,,,,,,B,Oui
28,Masculin,21001,Employ�s et ouvriers,Education Secondaire,C�libataire,,P�re,,Retrait�,Pas d'�ducation formelle,651 < R < 1800,4.0,Propri�taire,Villa,1.0,Oui,,,Oui,,,,Oui,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Oui
20,F�minin,21001,Employ�s et ouvriers,Coll�ge,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education Secondaire,651 < R < 1800,4.0,Propri�taire,Maison traditionnelle,,,Oui,,Oui,,Oui,Oui,,,Oui,,Oui,Oui,,,Oui,,,3 voitures,15.0,15.0,,,332.0,331.0,,,C+,Non
45,F�minin,21001,Artisans et Patrons de petits m�tiers,Education Secondaire,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education Secondaire,1801 < R < 3000,3.0,Propri�taire,Appartement,,,Oui,,Oui,,Oui,,Oui,,,,,Oui,,,Oui,,,1 seule voiture,19.0,,,,72.0,,,,B,Non
12,Masculin,21001,Etudiant(e)/El�ve,Education primaire,C�libataire,,P�re,,Employ�s et ouvriers,Pas d'�ducation formelle,451 < R < 650,3.0,Propri�taire,Villa,1.0,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
34,F�minin,21001,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),Mari�(e) avec enfants,,Conjoint,,Artisans et Patrons de petits m�tiers,Education Secondaire,1801 < R < 3000,1.0,Propri�taire,Villa,1.0,,Oui,,Oui,Oui,Oui,,Oui,,,Oui,,Oui,,,Oui,,,1 seule voiture,4.0,,,,40.0,,,,B,Oui
21,F�minin,21007,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education primaire,R > 3001,4.0,Propri�taire,Villa,0.0,,Oui,,Oui,,,,Oui,Oui,Oui,Oui,,,Oui,,,,,1 seule voiture,13.0,,,,,,,,B,Oui
52,Masculin,21001,Employ�s et ouvriers,Pas d'�ducation formelle,Mari�(e) avec enfants,,Moi-m�me,P�re,,,251 < R < 450,2.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
25,Masculin,21001,Etudiant(e)/El�ve,Education Universitaire (3�me cycle/Ing�nierie),C�libataire,,P�re,,Employ�s et ouvriers,Education Secondaire,651 < R < 1800,6.0,Propri�taire,Villa,0.0,Oui,,,Oui,Oui,,,Oui,Oui,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C+,Oui
46,F�minin,21001,Employ�s et ouvriers,Coll�ge,Mari�(e) avec enfants,,Conjoint,,Employ�s et ouvriers,Education Secondaire,451 < R < 650,2.0,Locataire,Appartement,,Oui,,,Oui,,,Oui,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
53,F�minin,21001,Femme au foyer,Pas d'�ducation formelle,Mari�(e) avec enfants,,Conjoint,,Artisans et Patrons de petits m�tiers,Pas d'�ducation formelle,R < 250,4.0,Locataire,Appartement,,Oui,,,Oui,,,,,,,,,,,,,,,Pas de voiture,,,,,,,,,E,Non
13,F�minin,21001,Etudiant(e)/El�ve,Education primaire,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Pas d'�ducation formelle,651 < R < 1800,3.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,Oui,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Non
15,Masculin,21001,Etudiant(e)/El�ve,Coll�ge,C�libataire,,M�re,,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),651 < R < 1800,2.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,Oui,,Oui,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C+,Oui
24,F�minin,21001,Etudiant(e)/El�ve,Education Universitaire (Premier cycle/Licence),C�libataire,,M�re,,Femme au foyer,Education Secondaire,651 < R < 1800,5.0,Propri�taire,Villa,1.0,Oui,,,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,,,Oui,,,Pas de voiture,,,,,,,,,C+,Oui
27,Masculin,21001,Employ�s et ouvriers,Education Secondaire,C�libataire,,P�re,,Retrait�,Pas d'�ducation formelle,R < 250,6.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,,,,,,,,,,,,,Pas de voiture,,,,,,,,,E,Oui
24,Masculin,21001,Etudiant(e)/El�ve,Education Universitaire (3�me cycle/Ing�nierie),C�libataire,,P�re,,Retrait�,Education Secondaire,651 < R < 1800,4.0,Propri�taire,Villa,0.0,Oui,,,Oui,,Oui,Oui,,Oui,Oui,Oui,,Oui,,,,,,Pas de voiture,,,,,,,,,C+,Oui
19,Masculin,21003,Etudiant(e)/El�ve,Coll�ge,C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,,651 < R < 1800,3.0,Propri�taire,Villa,0.0,,Oui,,Oui,,,,Oui,Oui,Oui,,,Oui,,,Oui,,,2 voitures,1.0,4.0,,,40.0,,,,C+,Oui
25,F�minin,21001,Employ�s et ouvriers,Education Universitaire (Premier cycle/Licence),C�libataire,,P�re,,Artisans et Patrons de petits m�tiers,Education primaire,651 < R < 1800,,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,Oui,,,,,,,Oui,,,,,,Pas de voiture,,,,,,,,,C-,Oui
37,Masculin,21001,Employ�s et ouvriers,Education primaire,C�libataire,,Fr�re,,Employ�s et ouvriers,Education Secondaire,251 < R < 450,6.0,Propri�taire,Maison traditionnelle,,Oui,,,Oui,,,,,,,,,,Oui,,,,,Pas de voiture,,,,,,,,,D,Non
55,Masculin,13070,Employ�s et ouvriers,Education primaire,Mari�(e) avec enfants,,Moi-m�me,P�re,,,451 < R < 650,4.0,Propri�taire,Villa,0.0,Oui,,,Oui,,,Oui,,Oui,,,,,Oui,,,,,Pas de voiture,,,,,,,,,C-,Non
